
CPhaseScriptExecution Post-Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Script-24CA8D03111169070084E2DE.sh
s336159876.142980
e336159876.158535
r1
xPhaseScriptExecution
xPost-Compile
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Run custom shell script 'Post-Compile'bd6e25846409b441^789628846409b441^-13"post-compile1(21%IDEActivityLogMessage2@13"post-compile-336159876#0#13#-0#-----0#0#0#--20245"PhaseScriptExecution Post-Compile build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Script-24CA8D03111169070084E2DE.sh    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv ACTION build    setenv AD_HOC_CODE_SIGNING_ALLOWED NO    setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER thesargenator    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS "armv7 armv6"    setenv ARCHS_STANDARD_32_64_BIT "armv6 armv7"    setenv ARCHS_STANDARD_32_BIT "armv6 armv7"    setenv ARCHS_UNIVERSAL_IPHONE_OS armv7    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build    setenv BUILD_ROOT /Users/thesargenator/Titanium/KnightFinder/build/iphone/build    setenv BUILD_STYLE     setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos    setenv CACHE_ROOT /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501    setenv CCHROOT /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLASS_FILE_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/JavaClasses    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app    setenv CODE_SIGNING_ALLOWED YES    setenv CODE_SIGNING_REQUIRED YES    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneOSCodeSignContext    setenv CODE_SIGN_ENTITLEMENTS Resources/Entitlements.plist    setenv CODE_SIGN_IDENTITY "iPhone Distribution: Justin Howard"    setenv COMBINE_HIDPI_IMAGES NO    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/CompositeSDKs    setenv COMPRESS_PNG_FILES YES    setenv CONFIGURATION Release    setenv CONFIGURATION_BUILD_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos    setenv CONFIGURATION_TEMP_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos    setenv CONTENTS_FOLDER_PATH KnightFinder.app    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP YES    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CURRENT_ARCH armv6    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING YES    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING YES    setenv DERIVED_FILES_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources    setenv DERIVED_FILE_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources    setenv DERIVED_SOURCES_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications    setenv DEVELOPER_BIN_DIR /Developer/usr/bin    setenv DEVELOPER_DIR /Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""    setenv DEVELOPER_LIBRARY_DIR /Developer/Library    setenv DEVELOPER_SDK_DIR /Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Developer/Tools    setenv DEVELOPER_USR_DIR /Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH KnightFinder.app/English.lproj/Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/KnightFinder.dst    setenv DWARF_DSYM_FILE_NAME KnightFinder.app.dSYM    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO    setenv DWARF_DSYM_FOLDER_PATH /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos    setenv EFFECTIVE_PLATFORM_NAME -iphoneos    setenv EMBEDDED_PROFILE_NAME embedded.mobileprovision    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENABLE_OPENMP_SUPPORT NO    setenv ENTITLEMENTS_ALLOWED YES    setenv ENTITLEMENTS_REQUIRED YES    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".svn CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) CVS .svn .git *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH KnightFinder.app/Executables    setenv EXECUTABLE_FOLDER_PATH KnightFinder.app    setenv EXECUTABLE_NAME KnightFinder    setenv EXECUTABLE_PATH KnightFinder.app/KnightFinder    setenv FILE_LIST /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects/LinkFileList    setenv FIXED_FILES_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/FixedFiles    setenv FRAMEWORKS_FOLDER_PATH KnightFinder.app/Frameworks    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "\"/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos\" "    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME KnightFinder.app    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER KnightFinder_Prefix.pch    setenv GCC_PREPROCESSOR_DEFINITIONS "DEPLOYTYPE=production TI_PRODUCTION=1"    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_THUMB_SUPPORT YES    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION 4.2    setenv GCC_WARN_ABOUT_RETURN_TYPE NO    setenv GCC_WARN_MISSING_PARENTHESES NO    setenv GCC_WARN_SHADOW NO    setenv GCC_WARN_STRICT_SELECTOR_MATCH NO    setenv GCC_WARN_UNUSED_FUNCTION YES    setenv GCC_WARN_UNUSED_PARAMETER NO    setenv GCC_WARN_UNUSED_VALUE NO    setenv GCC_WARN_UNUSED_VARIABLE NO    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "\"/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include\" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 headers"    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT binary    setenv INFOPLIST_PATH KnightFinder.app/Info.plist    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH KnightFinder.app/English.lproj/InfoPlist.strings    setenv INSTALL_DIR /tmp/KnightFinder.dst/Applications    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER thesargenator    setenv INSTALL_PATH /Applications    setenv INSTALL_ROOT /tmp/KnightFinder.dst    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH KnightFinder.app/Java    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-LinkMap-normal-armv6.txt    setenv LD_NO_PIE NO    setenv LD_OPENMP_FLAGS -fopenmp    setenv LEGACY_DEVELOPER_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    setenv LEX /Developer/usr/bin/lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_SEARCH_PATHS "\"/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos\"  \"/Users/thesargenator/Titanium/KnightFinder/build/iphone/lib\" \"/Users/thesargenator/Titanium/KnightFinder/build/iphone/../../../../tmp/debug/build\" \"/Users/thesargenator/Titanium/KnightFinder/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator\" \"/Users/thesargenator/Titanium/KnightFinder/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator\""    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_armv6 /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv6/KnightFinder.LinkFileList    setenv LINK_FILE_LIST_normal_armv7 /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/KnightFinder.LinkFileList    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCALIZED_RESOURCES_FOLDER_PATH KnightFinder.app/English.lproj    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 11B26    setenv MAC_OS_X_VERSION_ACTUAL 1071    setenv MAC_OS_X_VERSION_MAJOR 1070    setenv MAC_OS_X_VERSION_MINOR 0701    setenv NATIVE_ARCH armv6    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJECT_FILE_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects    setenv OBJECT_FILE_DIR_normal /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal    setenv OBJROOT /Users/thesargenator/Titanium/KnightFinder/build/iphone/build    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_CFLAGS -DTI_POST_1_2    setenv OTHER_CPLUSPLUSFLAGS -DTI_POST_1_2    setenv OTHER_LDFLAGS "-ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreMedia -weak_framework CoreVideo"    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH KnightFinder.app/pbdevelopment.plist    setenv PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv PKGINFO_FILE_PATH /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/PkgInfo    setenv PKGINFO_PATH KnightFinder.app/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Platforms/iPhoneOS.platform/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Library/Xcode/PrivatePlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/Platforms/iPhoneOS.platform/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Platforms/iPhoneOS.platform/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/Platforms/iPhoneOS.platform/Developer/usr    setenv PLATFORM_DIR /Developer/Platforms/iPhoneOS.platform    setenv PLATFORM_NAME iphoneos    setenv PLATFORM_PREFERRED_ARCH i386    setenv PLATFORM_PRODUCT_BUILD_VERSION 8H7    setenv PLIST_FILE_OUTPUT_FORMAT binary    setenv PLUGINS_FOLDER_PATH KnightFinder.app/PlugIns    setenv PREBINDING NO    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH KnightFinder.app/PrivateHeaders    setenv PRODUCT_NAME KnightFinder    setenv PRODUCT_SETTINGS_PATH /Users/thesargenator/Titanium/KnightFinder/build/iphone/Info.plist    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT KnightFinder    setenv PROJECT_DERIVED_FILE_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/DerivedSources    setenv PROJECT_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv PROJECT_FILE_PATH /Users/thesargenator/Titanium/KnightFinder/build/iphone/KnightFinder.xcodeproj    setenv PROJECT_NAME KnightFinder    setenv PROJECT_TEMP_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build    setenv PROVISIONING_PROFILE C9C32B07-5C50-4116-B1FD-B0AE47A20930    setenv PROVISIONING_PROFILE_REQUIRED YES    setenv PUBLIC_HEADERS_FOLDER_PATH KnightFinder.app/Headers    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv RESOURCE_RULES_REQUIRED YES    setenv REZ_COLLECTOR_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/ResourceManagerResources    setenv REZ_OBJECTS_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/ResourceManagerResources/Objects    setenv REZ_SEARCH_PATHS "\"/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos\" "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH KnightFinder.app/Scripts    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk    setenv SDK_DIR /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk    setenv SDK_NAME iphoneos4.3    setenv SDK_PRODUCT_BUILD_VERSION 8H7    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHALLOW_BUNDLE YES    setenv SHARED_DERIVED_FILE_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/DerivedSources    setenv SHARED_FRAMEWORKS_FOLDER_PATH KnightFinder.app/SharedFrameworks    setenv SHARED_PRECOMPS_DIR /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH KnightFinder.app/SharedSupport    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv SRCROOT /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv STRINGS_FILE_OUTPUT_ENCODING binary    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SUPPORTED_DEVICE_FAMILIES 1,2    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"    setenv SYMROOT /Users/thesargenator/Titanium/KnightFinder/build/iphone/build    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETED_DEVICE_FAMILY 1    setenv TARGETNAME KnightFinder    setenv TARGET_BUILD_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos    setenv TARGET_NAME KnightFinder    setenv TARGET_TEMP_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build    setenv TEMP_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build    setenv TEMP_FILES_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build    setenv TEMP_FILE_DIR /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build    setenv TEMP_ROOT /Users/thesargenator/Titanium/KnightFinder/build/iphone/build    setenv TEST_AFTER_BUILD YES    setenv TI_APPID com.knightfinderapp    setenv TI_SDK_DIR "/Users/thesargenator/Library/Application Support/Titanium/mobilesdk/osx/1.7.2/iphone"    setenv TI_VERSION 1.7.2    setenv UID 501    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH KnightFinder.app    setenv UNSTRIPPED_PRODUCT NO    setenv USER thesargenator    setenv USER_APPS_DIR /Users/thesargenator/Applications    setenv USER_LIBRARY_DIR /Users/thesargenator/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT YES    setenv VALID_ARCHS "armv6 armv7"    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH KnightFinder.app/version.plist    setenv VERSION_INFO_BUILDER thesargenator    setenv VERSION_INFO_FILE KnightFinder_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:KnightFinder  PROJECT:KnightFinder-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME KnightFinder.app    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 4B110    setenv XCODE_VERSION_ACTUAL 0410    setenv XCODE_VERSION_MAJOR 0400    setenv XCODE_VERSION_MINOR 0410    setenv YACC /Developer/usr/bin/yacc    /bin/sh -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Script-24CA8D03111169070084E2DE.sh

CPhaseScriptExecution Pre-Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Script-241EAF36118E30260081A5BE.sh
s336159765.225834
e336159772.918925
r1
xPhaseScriptExecution
xPre-Compile
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[DEBUG] Detecting modules in /Users/thesargenator/Titanium/KnightFinder/modules
o[DEBUG] Detecting modules in /Users/thesargenator/Library/Application Support/Titanium/modules
o[INFO] Titanium SDK version: 1.7.2
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 4.3
o[DEBUG] copy resources from /Users/thesargenator/Titanium/KnightFinder/Resources/iphone to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app
o[DEBUG] copying: /Users/thesargenator/Titanium/KnightFinder/Resources/iphone/appicon@2x.png to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app/appicon@2x.png
o[DEBUG] copying: /Users/thesargenator/Titanium/KnightFinder/Resources/iphone/Default-Landscape.png to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app/Default-Landscape.png
o[DEBUG] copying: /Users/thesargenator/Titanium/KnightFinder/Resources/iphone/Default-Portrait.png to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app/Default-Portrait.png
o[DEBUG] copying: /Users/thesargenator/Titanium/KnightFinder/Resources/iphone/Default@2x.png to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app/Default@2x.png
o[DEBUG] copying: /Users/thesargenator/Titanium/KnightFinder/Resources/iphone/Icon-72.png to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app/Icon-72.png
o[DEBUG] copying: /Users/thesargenator/Titanium/KnightFinder/Resources/iphone/Icon.png to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app/Icon.png
o[DEBUG] copying: /Users/thesargenator/Titanium/KnightFinder/Resources/iphone/Icon@2x.png to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app/Icon@2x.png
o[DEBUG] copy resources from /Users/thesargenator/Titanium/KnightFinder/Resources to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app
o[DEBUG] copying: /Users/thesargenator/Titanium/KnightFinder/Resources/KS_nav_ui.png to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app/KS_nav_ui.png
o[DEBUG] copying: /Users/thesargenator/Titanium/KnightFinder/Resources/KS_nav_views.png to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app/KS_nav_views.png
o[DEBUG] copying: /Users/thesargenator/Titanium/KnightFinder/Resources/images/74-location.png to /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/KnightFinder.app/images/74-location.png
o[DEBUG] compiling: /Users/thesargenator/Titanium/KnightFinder/Resources/app.js
o[DEBUG] detected symbol: UI.createTabGroup
o[DEBUG] detected symbol: Platform.name
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: Network.online
o[DEBUG] detected symbol: UI.createAlertDialog
o[DEBUG] detected symbol: API.info
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createWindow
o[DEBUG] detected symbol: UI.createTab
o[DEBUG] detected symbol: UI.createTab
o[DEBUG] compiling: /Users/thesargenator/Titanium/KnightFinder/Resources/main_windows/kfAndroid.js
o[DEBUG] detected symbol: Network.createHTTPClient
o[DEBUG] detected symbol: UI.currentWindow
o[DEBUG] detected symbol: Geolocation.locationServicesEnabled
o[DEBUG] detected symbol: UI.createWebView
o[DEBUG] compiling: /Users/thesargenator/Titanium/KnightFinder/Resources/main_windows/kfDeals.js
