TKnightFinder
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist build/Debug-iphoneos/KnightFinder.app/ResourceRules.plist
cProcessInfoPlistFile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/KnightFinder.app/Info.plist Info.plist
cCopyPNGFile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/KnightFinder.app/Default.png Resources/Default.png
cCpResource module.xcconfig build/Debug-iphoneos/KnightFinder.app/module.xcconfig
cCopyPlistFile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/KnightFinder.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Debug-iphoneos/KnightFinder.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-heemwtspqkltaqbrgduuxwccuvji/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-cncxmouzsaujpsfbqnflgrnugbcq/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-fxwimfmxdryizadqjsbcrpfdpxjg/KnightFinder_Prefix.pch.gch KnightFinder_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/Base64Transcoder.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITableViewAction.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiFile.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/main.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/AFItemView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/AFOpenFlowView.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/AFUIImageReflection.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/ASIInputStream.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/ASINetworkQueue.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KnightFinder.build/Debug-iphoneos/KnightFinder.build/Objects-normal/armv7/ASINSStringAdditions.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
